StudentID,PauseCount,TabSwitchCount,Total WatchTime,SeekCount,Quiz Score,EngagementLabel
IN103,1,1,56.18,1,7,Engaged
IN104,1,0,38.87,1,8,Engaged
IN105,2,0,49.73,2,10,Engaged
IN106,2,2,40.68,1,7,Engaged
IN107,1,0,58.23,3,7,Engaged
IN108,1,2,40.07,2,9,Engaged
IN109,2,1,38.49,2,8,Engaged
IN110,1,1,50.76,2,7,Engaged
IN111,1,1,46.23,2,7,Engaged
IN112,1,2,57.61,1,10,Engaged
IN113,2,0,55.05,2,7,Engaged
IN114,2,1,40.54,5,10,Engaged
IN115,1,1,56.01,1,7,Engaged
IN116,1,2,50.89,2,10,Engaged
IN117,0,0,45.16,4,7,Engaged
IN118,1,2,43.89,4,9,Engaged
IN119,1,1,46.8,2,10,Engaged
IN120,0,2,54.58,1,9,Engaged
IN121,1,2,46.27,1,9,Engaged
IN122,1,2,47.52,1,7,Engaged
IN123,1,2,53.86,2,10,Engaged
IN124,1,0,49.51,2,8,Engaged
IN125,1,1,38.14,1,10,Engaged
IN126,0,0,54.36,1,10,Engaged
IN127,0,0,48.43,1,9,Engaged
IN128,2,0,48.21,2,10,Engaged
IN129,1,1,53.42,1,10,Engaged
IN130,0,2,55.79,3,7,Engaged
IN131,1,1,40.53,2,8,Engaged
IN132,1,1,57.16,2,10,Engaged
IN133,0,1,45.96,2,7,Engaged
IN134,2,0,51.73,2,7,Engaged
IN135,4,3,27.26,1,4,Confused
IN136,6,5,23.64,2,5,Confused
IN137,5,3,22.55,5,6,Confused
IN138,5,6,22.9,1,3,Confused
IN139,4,5,22.21,2,6,Confused
IN140,8,4,24.38,4,4,Confused
IN141,7,6,26.84,4,3,Confused
CS112,7,5,26.91,2,3,Confused
CS113,6,6,20.63,2,3,Confused
CS114,6,4,26.88,3,6,Confused
CS115,7,5,24.03,2,3,Confused
CS116,5,6,29.39,1,3,Confused
CS117,5,3,26.2,5,4,Confused
CS118,6,3,21.33,2,4,Confused
CS119,6,6,29.16,4,3,Confused
CS120,6,4,22.27,3,6,Confused
CS121,8,6,20.41,3,5,Confused
CS122,8,6,21.32,1,5,Confused
CS123,4,5,24.26,1,6,Confused
CS124,7,4,29.86,1,6,Confused
CS125,6,3,23.23,1,6,Confused
CS126,7,3,26.11,1,3,Confused
CS127,4,3,28.11,2,3,Confused
CS128,7,3,24.93,2,4,Confused
CS129,4,6,27.39,1,5,Confused
CS130,6,6,21.37,1,5,Confused
CS131,5,3,20.92,1,5,Confused
CS132,7,6,24.5,2,5,Confused
CS133,6,6,21.82,1,3,Confused
CS134,8,3,20.44,3,5,Confused
CS135,5,5,25.98,2,6,Confused
CS136,6,5,28.36,2,6,Confused
CS137,6,4,27.79,2,3,Confused
CS138,7,5,25.72,2,6,Confused
CS139,6,6,21.96,1,3,Confused
CS140,8,5,23,2,4,Confused
CS141,4,5,26.92,5,5,Confused
CS142,6,4,24.12,1,4,Confused
CS143,6,5,23.71,2,4,Confused
CS144,8,3,22.35,4,3,Confused
CS145,5,5,29.18,5,3,Confused
CS146,7,5,27.09,4,4,Confused
CS147,5,4,20.86,5,5,Confused
CS148,5,3,24.22,6,3,Confused
CS149,8,6,27.67,5,5,Confused
CS150,7,5,24.17,4,4,Confused
CS151,8,4,22.77,6,4,Confused
CS152,8,4,27.65,5,6,Confused
CS153,5,6,20.15,4,6,Confused
CS154,5,3,22.15,5,6,Confused
CS155,4,4,23.09,6,3,Confused
CS156,5,3,27.04,5,3,Confused
CS157,6,6,25.93,6,5,Confused
CS158,6,5,24.51,5,5,Confused
CS159,5,4,22.4,4,6,Confused
CS160,4,5,22.95,6,6,Confused
CS161,6,4,21.8,5,3,Confused
CS162,5,4,26.94,4,4,Confused
CS163,4,6,22.58,5,5,Confused
CS164,8,6,28.86,6,3,Confused
CS165,8,5,21.96,5,6,Confused
CS166,4,6,24.67,6,3,Confused
CS167,4,5,26,5,6,Confused
CS168,4,3,29.03,4,6,Confused
CS169,4,3,22.24,6,4,Confused
CS170,4,3,23.57,5,4,Confused
CS171,8,3,24.29,4,5,Confused
CS172,8,4,21.62,5,6,Confused
CS173,6,4,21.91,6,6,Confused
CS174,7,4,22.51,5,5,Confused
CS175,8,6,25.74,6,3,Confused
CS176,7,4,25.97,5,3,Confused
CS177,5,4,20.72,4,6,Confused
CS178,4,6,27.73,6,3,Confused
CS179,5,6,29.01,5,5,Confused
CS180,4,4,26.52,4,6,Confused
CS181,4,5,20.67,5,5,Confused
CS182,4,6,23.9,6,3,Confused
CS183,4,5,28.71,4,3,Confused
CS184,4,6,22.07,4,6,Confused
CS185,4,3,29.29,4,5,Confused
CS186,7,4,27.25,4,4,Confused
CS187,8,4,25.42,4,4,Confused
CS188,7,3,23.27,4,4,Confused
CS189,7,4,25.25,5,6,Confused
CS190,4,4,24.95,5,5,Confused
CS191,8,5,21.92,4,5,Confused
CS192,4,3,28.84,5,3,Confused
CS193,7,5,24.26,6,6,Confused
CS194,4,6,24.11,6,3,Confused
CS195,8,5,21.24,6,5,Confused
CS196,7,6,23.28,6,6,Confused
CS197,5,6,25.71,6,5,Confused
CS198,8,3,29.95,6,5,Confused
CS199,6,6,29.65,6,6,Confused
CS200,7,4,28.83,5,4,Confused
CS201,5,3,23.17,6,6,Confused
CS202,7,5,24.3,4,5,Confused
CS203,5,5,25.73,5,4,Confused
CS204,4,4,21.44,6,6,Confused
CS205,5,5,29.61,6,4,Confused
CS206,7,3,21.48,7,4,Confused
CS207,7,6,27.28,4,5,Confused
CS208,8,3,29.78,4,4,Confused
CS209,6,4,26.1,4,3,Confused
CS210,8,3,28.3,4,4,Confused
CS211,4,6,26.38,5,3,Confused
CS212,4,4,27.85,5,4,Confused
CS213,4,5,24.96,4,6,Confused
CS214,6,5,27.65,5,4,Confused
CS215,5,6,28.58,6,5,Confused
CS216,5,4,25.45,6,3,Confused
CS217,6,4,25.53,6,4,Confused
CS218,7,3,25.69,6,6,Confused
CS219,8,4,25.36,6,5,Confused
CS220,5,3,28.4,6,5,Confused
CS221,8,4,28.18,6,3,Confused
CS222,4,3,27.79,5,4,Confused
CS223,8,3,22.48,6,6,Confused
CS224,6,4,26.3,4,3,Confused
CS225,7,5,24.23,5,6,Confused
CS226,8,3,25.67,6,3,Confused
CS227,6,3,23.62,6,3,Confused
CS228,5,3,22.73,7,5,Confused
CS229,5,3,22.21,4,6,Confused
CS230,5,5,22.05,4,3,Confused
CS231,8,5,23.98,4,4,Confused
CS232,4,4,27.37,4,5,Confused
CS233,4,6,29.22,5,3,Confused
CS234,4,4,28.88,5,6,Confused
CS235,4,3,20.15,4,3,Confused
CS236,5,6,24.57,5,4,Confused
CS237,5,5,24.65,6,5,Confused
CS238,6,6,22.19,6,5,Confused
CS239,4,4,29.39,6,5,Confused
CS240,5,5,29.93,6,5,Confused
CS241,8,4,29.46,6,3,Confused
CS242,5,3,24.44,6,5,Confused
CS243,7,6,20.96,6,4,Confused
CS244,4,4,20.77,5,4,Confused
CS245,5,5,27.61,6,3,Confused
CS246,4,3,24.8,4,4,Confused
CS247,4,4,21.63,5,3,Confused
CS248,8,5,21.13,6,4,Confused
CS249,6,4,26.65,6,6,Confused
CS250,7,4,24.79,7,5,Confused
CS251,8,4,20.15,4,5,Confused
CS252,8,4,23.81,4,6,Confused
CS253,5,4,24.73,4,3,Confused
CS254,6,5,25.96,4,6,Confused
CS255,5,6,24.03,5,5,Confused
CS256,7,5,22.29,5,4,Confused
CS257,6,3,24.45,4,3,Confused
CS258,4,4,26.4,5,3,Confused
CS259,7,6,26.46,6,6,Confused
CS260,4,6,25.7,6,3,Confused
CS261,7,6,29.81,6,5,Confused
CS262,4,5,23.76,6,3,Confused
CS263,6,6,27.17,6,6,Confused
CS264,7,3,26.72,6,6,Confused
CS265,4,3,23.47,6,3,Confused
CS266,5,5,24.31,5,6,Confused
CS267,4,6,21.63,6,6,Confused
CS268,8,4,24.1,4,3,Confused
CS269,4,6,25.35,5,3,Confused
CS270,6,3,26.24,6,3,Confused
CM21,4,4,21.36,6,6,Confused
CM22,7,6,24.19,7,4,Confused
CM23,7,5,25.33,6,4,Confused
CM24,4,5,21.93,6,3,Confused
CM25,7,6,26.73,6,6,Confused
CM26,8,6,20.43,6,4,Confused
CM27,8,3,20.34,5,6,Confused
CM28,4,3,26.8,6,4,Confused
CM29,4,6,20.78,4,5,Confused
CM30,8,5,26.59,5,3,Confused
CM31,8,4,28.29,6,5,Confused
CM32,6,4,23.76,6,3,Confused
CM33,6,4,27.63,7,5,Confused
CM34,7,5,28.14,4,5,Confused
CM35,5,6,23.95,4,6,Confused
CM36,4,5,21.52,4,6,Confused
CM37,7,5,21.85,4,6,Confused
CM38,6,5,27.76,5,4,Confused
CM39,6,4,20.03,5,6,Confused
CM40,4,5,23.47,4,5,Confused
CM41,6,4,29.79,5,3,Confused
CM42,6,3,22.22,6,5,Confused
CM43,7,6,20.02,6,4,Confused
CM44,8,6,23.83,6,4,Confused
CM45,6,6,25.24,6,5,Confused
CM46,5,4,22.7,6,6,Confused
CM47,8,3,29.7,6,3,Confused
CM48,7,6,23.15,6,6,Confused
CM49,4,4,23.45,5,4,Confused
CM50,4,3,23.56,6,5,Confused
CM51,4,3,27.11,4,3,Confused
CM52,5,4,29.06,5,6,Confused
CM53,4,3,21.3,6,4,Confused
CM54,7,3,27.5,6,3,Confused
CM55,4,9,20.92,7,6,Distracted
CM56,1,8,10.1,4,5,Distracted
CM57,3,10,18.05,4,6,Distracted
CM58,4,6,20.37,4,4,Distracted
CM59,1,10,24.77,4,5,Distracted
CM60,4,6,22.8,5,4,Distracted
CM61,4,7,21.66,5,5,Distracted
CM62,2,9,24.66,4,5,Distracted
CM63,1,6,20,4,5,Distracted
CM64,3,9,17.51,4,5,Distracted
CM65,3,6,16.43,4,4,Distracted
CM66,4,10,18.6,5,4,Distracted
CM67,1,8,14.17,4,4,Distracted
CM68,2,6,23.33,5,6,Distracted
CM69,1,9,19.21,5,4,Distracted
CM70,2,8,11.41,3,4,Distracted
CM71,4,10,21.47,4,5,Distracted
CM72,2,8,19.48,4,5,Distracted
CM73,3,8,16.98,5,4,Distracted
CM74,3,8,15.67,4,6,Distracted
CM75,2,9,11.6,5,4,Distracted
CM76,2,6,23.55,5,6,Distracted
CM77,4,7,24.79,4,6,Distracted
CM78,4,8,14.2,3,4,Distracted
CM79,2,8,18.44,4,5,Distracted
CM80,4,7,18.81,5,6,Distracted
CM81,1,10,18.62,5,4,Distracted
CM82,4,7,10.19,7,6,Distracted
CM83,4,6,21.82,4,4,Distracted
CM84,4,8,23.58,4,4,Distracted
CM85,2,9,10.78,4,5,Distracted
CM86,3,8,12.57,4,4,Distracted
CM87,2,10,12.91,5,6,Distracted
CM88,2,10,13.46,5,6,Distracted
DS01,3,8,16.59,4,5,Distracted
DS02,1,9,23.69,4,6,Distracted
DS03,1,8,20.78,4,6,Distracted
DS04,2,9,18.59,4,4,Distracted
DS05,2,9,10.38,5,4,Distracted
DS06,3,8,19.19,4,5,Distracted
DS07,4,9,17.16,5,4,Distracted
DS08,4,7,20.36,5,5,Distracted
DS09,1,6,10.28,3,4,Distracted
DS10,4,9,18.03,4,5,Distracted
DS11,1,8,17.76,4,4,Distracted
DS12,1,7,21.83,5,6,Distracted
DS13,4,7,15,4,5,Distracted
DS14,3,7,24.74,5,6,Distracted
DS15,4,7,11.47,5,6,Distracted
DS16,1,10,20.25,4,4,Distracted
DS17,3,8,12.05,3,6,Distracted
DS18,3,9,15.21,4,6,Distracted
DS19,4,8,19.01,5,6,Distracted
DS20,4,7,10.56,5,5,Distracted
DS21,3,7,13.79,7,4,Distracted
DS22,1,8,25,4,4,Distracted
DS23,4,9,20.01,4,6,Distracted
DS24,2,10,22.67,4,5,Distracted
DS25,1,9,19.4,4,5,Distracted
DS26,4,7,10.59,5,4,Distracted
DS27,2,6,23.08,5,5,Distracted
DS28,2,6,20.18,4,4,Distracted
DS29,3,8,16.22,4,6,Distracted
DS30,2,7,23.17,4,5,Distracted
DS31,3,6,13.51,4,4,Distracted
DS32,4,9,14.68,5,6,Distracted
DS33,4,8,16.07,4,6,Distracted
DS34,1,8,13.05,5,4,Distracted
DS35,1,7,23.52,5,4,Distracted
DS36,2,7,12.27,3,6,Distracted
DS37,2,6,10.47,4,5,Distracted
DS38,3,8,11.54,4,5,Distracted
DS39,4,10,19.08,5,4,Distracted
DS40,4,6,21.08,4,4,Distracted
DS41,3,8,17.83,5,6,Distracted
DS42,1,7,23.05,5,5,Distracted
DS43,4,6,13.81,4,4,Distracted
DS44,3,10,10.99,3,6,Distracted
DS45,2,10,23.39,4,6,Distracted
DS46,1,9,20.75,5,5,Distracted
DS47,1,7,22.98,5,5,Distracted
DS48,3,7,24.11,7,5,Distracted
DS49,2,6,21.12,4,6,Distracted
DS50,4,9,10.5,4,5,Distracted
DS51,2,10,22.67,4,4,Distracted
DS52,3,8,16.14,4,5,Distracted
DS53,4,8,20.14,5,6,Distracted
DS54,1,9,11.09,5,6,Distracted
DS55,2,10,13.66,4,5,Distracted
DS56,4,7,11.02,4,4,Distracted
DS57,1,9,11.67,4,6,Distracted
DS58,2,7,20.54,4,5,Distracted
DS59,1,10,13.73,5,4,Distracted
DS60,4,6,14,4,6,Distracted
DS61,1,9,15.55,5,5,Distracted
DS62,3,10,22.05,5,6,Distracted
DS63,3,6,15.36,3,4,Distracted
DS64,2,6,16.72,4,5,Distracted
DS65,1,6,23.51,4,4,Distracted
DS66,4,10,11.26,5,5,Distracted
DS67,2,6,20.11,4,4,Distracted
DS68,2,9,14.23,5,5,Distracted
DS69,2,10,11.11,5,5,Distracted
DS70,4,10,10.31,4,5,Distracted
DS71,4,10,13.75,3,6,Distracted
DS72,3,6,15.02,4,5,Distracted
DS73,4,9,20.35,5,4,Distracted
DS74,4,6,13.12,5,6,Distracted
DS75,3,7,19.29,4,6,Distracted
DS76,3,8,24.4,5,4,Distracted
DS77,4,8,20,4,5,Distracted
DS78,1,10,11.39,5,6,Distracted
DS79,3,9,17.75,5,6,Distracted
DS80,4,9,10.83,4,5,Distracted
DS81,1,8,20.31,3,6,Distracted
DS82,1,6,10.79,4,4,Distracted
DS83,1,9,23.83,5,5,Distracted
DS84,4,9,10.55,5,6,Distracted
DS85,3,7,23.46,7,6,Distracted
DS86,4,8,20.37,4,4,Distracted
DS87,3,10,22.62,4,5,Distracted
DS88,4,10,16.53,4,4,Distracted
DS89,2,7,16.19,4,5,Distracted
DS90,1,10,11.08,5,4,Distracted
DS91,1,8,23.9,5,6,Distracted
DS92,1,6,21.16,4,5,Distracted
DS93,1,9,11.74,4,5,Distracted
DS94,2,6,13.2,4,4,Distracted
DS95,2,10,10.61,4,6,Distracted
DS96,4,9,24.48,5,5,Distracted
DS97,3,7,22.65,4,4,Distracted
DS98,4,6,12.08,5,4,Distracted
DS99,2,10,23.46,5,5,Distracted
DS100,4,6,10.43,3,4,Distracted
DS101,1,7,10.04,4,4,Distracted
DS102,1,10,24.53,4,4,Distracted
DS103,3,9,24.33,5,6,Distracted
DS104,4,6,23.87,4,6,Distracted
DS105,2,6,17.66,5,5,Distracted
DS106,1,7,14,5,6,Distracted
DS107,4,10,13,4,5,Distracted
DS108,3,6,21,3,5,Distracted
DS109,2,7,20.52,4,5,Distracted
DS110,3,6,11.35,5,4,Distracted
DS111,2,7,11.65,5,5,Distracted
DS112,2,7,22.73,4,4,Distracted
DS113,2,7,10.38,5,6,Distracted
DS114,2,8,12.09,4,6,Distracted
DS115,1,10,16.23,5,5,Distracted
DS116,1,6,21.88,5,4,Distracted
DS117,4,10,17.64,4,4,Distracted
DS118,2,10,11.11,3,6,Distracted
DS119,3,10,15.81,4,5,Distracted
DS120,3,6,12.23,5,6,Distracted
DS121,4,9,14.79,5,6,Distracted
DS122,3,7,23.43,7,5,Distracted
DS123,1,9,22.29,4,5,Distracted
DS124,3,6,20.43,4,6,Distracted
DS125,1,10,16.08,4,4,Distracted
DS126,3,8,22.87,4,5,Distracted
DS127,2,9,24.6,5,5,Distracted
DS128,3,8,14.36,5,4,Distracted
DS129,1,8,20.71,4,5,Distracted
DS130,1,6,11.37,4,6,Distracted
DS131,2,9,10.58,4,5,Distracted
DS132,1,9,22.97,4,5,Distracted
DS133,2,6,11.03,5,4,Distracted
DS134,2,9,17.95,4,4,Distracted
DS135,1,10,21.4,5,4,Distracted
DS136,2,9,22.36,5,6,Distracted
DS137,2,7,17.86,3,4,Distracted
DS138,2,7,18.27,4,5,Distracted
DS139,2,8,22.57,4,5,Distracted
DS140,3,10,23.24,5,5,Distracted
DS141,1,8,21.65,4,4,Distracted
DS142,3,9,16.5,5,4,Distracted
DS143,3,6,12.45,5,4,Distracted
DS144,3,8,16.6,4,6,Distracted
DS145,4,10,15.13,3,6,Distracted
DS146,4,7,21.02,4,6,Distracted
DS147,3,7,22.09,5,6,Distracted
DS148,4,8,13.82,5,4,Distracted
DS149,1,10,13.44,,4,Distracted
DS150,3,8,11.34,4,5,Distracted
DS151,2,10,11.48,5,4,Distracted
DS152,1,7,19.73,4,6,Distracted
DS153,2,7,10.6,5,5,Distracted
DS154,1,7,12.27,5,6,Distracted
DS155,2,9,18.47,4,5,Distracted
DS156,3,6,18.73,3,5,Distracted
DS157,2,7,13.89,4,4,Distracted
DS158,1,7,17.97,5,4,Distracted
DS159,2,10,24.09,5,6,Distracted
DS160,1,10,22.94,7,6,Distracted
DS161,4,10,22.54,4,5,Distracted
DS162,3,7,14.66,4,4,Distracted
DS163,4,7,15.22,4,5,Distracted
DS164,3,6,22.41,4,6,Distracted
DS165,4,10,22.44,5,6,Distracted
DS166,4,7,11.22,5,5,Distracted
DS167,3,5,17.81,4,1,Bored
DS168,1,7,13.12,4,0,Bored
DS169,2,4,8.8,4,1,Bored
DS170,1,6,10.55,4,1,Bored
DS171,1,8,16.06,5,4,Bored
DS172,3,7,15.59,4,4,Bored
DS173,1,8,11.87,5,4,Bored
DS174,1,4,8.82,5,0,Bored
DS175,0,6,6.25,3,3,Bored
DS176,3,7,7.25,4,4,Bored
DS177,3,6,14.18,4,2,Bored
DS178,3,8,11.32,5,4,Bored
DS179,0,7,15.96,4,1,Bored
DS180,0,5,10.35,5,0,Bored
DS181,3,8,9.35,5,0,Bored
DS182,1,4,17.05,4,4,Bored
DS183,2,4,15.57,3,1,Bored
DS184,2,8,16.43,4,4,Bored
DS185,3,8,9.4,5,4,Bored
DS186,2,7,11.14,5,4,Bored
DS187,2,8,13.73,4,2,Bored
DS188,2,5,12.89,5,0,Bored
DS189,1,6,16.2,4,4,Bored
DS190,0,4,18.32,5,4,Bored
DS191,2,5,17.08,5,0,Bored
DS192,1,8,5.23,4,4,Bored
DS193,3,8,17.06,3,4,Bored
DS194,1,5,10.19,4,1,Bored
DS195,0,7,7.48,5,0,Bored
DS196,2,6,8,5,1,Bored
DS197,1,8,12.17,7,4,Bored
DS198,3,6,14.66,4,0,Bored
DS199,0,7,10.07,4,3,Bored
DS200,2,5,9.86,4,3,Bored
DS201,3,6,15.31,4,4,Bored
DS202,3,6,9.19,5,3,Bored
DS203,2,6,17.2,5,1,Bored
DS204,3,4,11.68,4,0,Bored
DS205,2,6,8.89,4,0,Bored
DS206,1,6,16.01,4,0,Bored
DS207,0,7,8.89,4,0,Bored
DS208,1,8,6.11,5,0,Bored
DS209,2,4,18.17,4,0,Bored
DS210,1,5,13.65,5,0,Bored
DS211,3,7,13.55,5,1,Bored
DS212,2,5,18.04,3,3,Bored
DS213,1,8,14.8,4,0,Bored
DS214,3,7,5.26,4,3,Bored
DS215,2,6,9.57,5,3,Bored
DS216,1,8,7.75,4,4,Bored
DS217,0,8,8.77,5,4,Bored
DS218,0,6,15.65,5,3,Bored
DS219,0,4,19.61,4,4,Bored
DS220,3,5,6.24,3,2,Bored
DS221,3,4,11.4,4,3,Bored
DS222,3,8,8.3,5,0,Bored
DS223,2,8,7.61,5,1,Bored
DS224,1,5,16.34,4,2,Bored
DS225,0,8,15.69,5,0,Bored
DS226,3,8,14.1,4,3,Bored
DS227,0,4,10.53,5,3,Bored
DS228,0,5,16.68,5,4,Bored
DS229,1,4,14.15,4,2,Bored
DS230,0,8,14.27,3,3,Bored
DS231,2,6,9.53,4,0,Bored
DS232,1,7,11.87,5,0,Bored
DS233,1,8,13.93,5,3,Bored
DS234,1,8,14.73,7,4,Bored
DS235,3,7,5.55,4,4,Bored
DS236,1,7,8.5,4,3,Bored
DS237,0,8,18.12,4,4,Bored
DS238,1,5,16.34,4,4,Bored
DS239,0,4,9.93,5,1,Bored
DS240,0,6,5.01,5,4,Bored
DS241,3,8,5.04,4,3,Bored
DS242,2,7,7.6,4,2,Bored
DS243,1,7,15.09,4,2,Bored
DS244,0,6,11.43,4,1,Bored
DS245,3,4,5.4,5,1,Bored
